"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160011003","’·èŽO’š–Ú","35.729765","139.688511","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160012004","“ì’·èŽl’š–Ú","35.725623","139.684305","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160011004","’·èŽl’š–Ú","35.730449","139.685429","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160002001","–k‘å’Ëˆê’š–Ú","35.733016","139.731991","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160001005","‹îžŒÜ’š–Ú","35.737475","139.737855","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160001003","‹îžŽO’š–Ú","35.737940","139.744344","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160013003","‘ƒŠ›ŽO’š–Ú","35.734158","139.734822","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160010005","¼’r‘ÜŒÜ’š–Ú","35.731716","139.702629","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160013004","‘ƒŠ›Žl’š–Ú","35.737908","139.731843","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160013002","‘ƒŠ›“ñ’š–Ú","35.735016","139.738576","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160013001","‘ƒŠ›ˆê’š–Ú","35.732670","139.740534","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160001004","‹îžŽl’š–Ú","35.736254","139.741698","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160014002","¼‘ƒŠ›“ñ’š–Ú","35.739413","139.728186","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160002003","–k‘å’ËŽO’š–Ú","35.734200","139.724058","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160014001","¼‘ƒŠ›ˆê’š–Ú","35.737559","139.725260","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160001007","‹îžŽµ’š–Ú","35.740373","139.738866","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160001006","‹îž˜Z’š–Ú","35.739855","139.741946","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160008003","“Œ’r‘ÜŽO’š–Ú","35.730610","139.719445","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160008002","“Œ’r‘Ü“ñ’š–Ú","35.731821","139.722747","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160015002","’r‘Ü“ñ’š–Ú","35.733942","139.708535","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160015004","’r‘ÜŽl’š–Ú","35.738348","139.709124","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160008001","“Œ’r‘Üˆê’š–Ú","35.731372","139.715298","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160010001","¼’r‘Üˆê’š–Ú","35.730230","139.709358","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160015001","’r‘Üˆê’š–Ú","35.735373","139.712803","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160016001","ã’r‘Üˆê’š–Ú","35.736067","139.722153","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160016002","ã’r‘Ü“ñ’š–Ú","35.736414","139.717312","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160003001","’r‘Ü–{’¬ˆê’š–Ú","35.739294","139.714140","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160016003","ã’r‘ÜŽO’š–Ú","35.739004","139.719481","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160012006","“ì’·è˜Z’š–Ú","35.730418","139.679858","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160017001","‚¼ˆê’š–Ú","35.735859","139.699759","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160018002","çì“ñ’š–Ú","35.741553","139.692297","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160017003","‚¼ŽO’š–Ú","35.740831","139.696884","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160017002","‚¼“ñ’š–Ú","35.738204","139.698452","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160018001","çìˆê’š–Ú","35.738606","139.692903","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160019001","—v’¬ˆê’š–Ú","35.734891","139.696193","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160020003","ç‘ŽO’š–Ú","35.734635","139.686677","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160020002","ç‘“ñ’š–Ú","35.733625","139.690733","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160011006","’·è˜Z’š–Ú","35.735167","139.681029","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160012005","“ì’·èŒÜ’š–Ú","35.727961","139.682395","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160011005","’·èŒÜ’š–Ú","35.732857","139.682359","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160019003","—v’¬ŽO’š–Ú","35.738631","139.688775","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160020004","ç‘Žl’š–Ú","35.737960","139.683790","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160014003","¼‘ƒŠ›ŽO’š–Ú","35.741876","139.728438","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160013005","‘ƒŠ›ŒÜ’š–Ú","35.739794","139.734395","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160014004","¼‘ƒŠ›Žl’š–Ú","35.743234","139.730370","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160015003","’r‘ÜŽO’š–Ú","35.735600","139.704677","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160016004","ã’r‘ÜŽl’š–Ú","35.741018","139.720232","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160003004","’r‘Ü–{’¬Žl’š–Ú","35.743125","139.715835","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160003002","’r‘Ü–{’¬“ñ’š–Ú","35.741710","139.710158","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160020001","ç‘ˆê’š–Ú","35.731419","139.695807","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160019002","—v’¬“ñ’š–Ú","35.735068","139.693344","0","3"
