"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140012001","¼‚ª‹uˆê’š–Ú","35.719845","139.672110","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140011001","Vˆäˆê’š–Ú","35.712073","139.667366","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140011004","VˆäŽl’š–Ú","35.716513","139.666456","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140011002","Vˆä“ñ’š–Ú","35.712035","139.662903","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140011003","VˆäŽO’š–Ú","35.715831","139.661950","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140009002","ã‚“c“ñ’š–Ú","35.711874","139.671550","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140009003","ã‚“cŽO’š–Ú","35.714000","139.673580","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140013001","À‘Üˆê’š–Ú","35.719258","139.666309","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140010005","–ì•ûŒÜ’š–Ú","35.718284","139.652220","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140010003","–ì•ûŽO’š–Ú","35.717427","139.655885","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140013003","À‘ÜŽO’š–Ú","35.718301","139.660389","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140014003","‘å˜a’¬ŽO’š–Ú","35.711360","139.646563","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140014001","‘å˜a’¬ˆê’š–Ú","35.711600","139.651891","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140014002","‘å˜a’¬“ñ’š–Ú","35.715226","139.650843","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140015002","Žá‹{“ñ’š–Ú","35.716920","139.643767","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140016003","”’ëŽO’š–Ú","35.721801","139.631994","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140017002","]ŒÃ“c“ñ’š–Ú","35.725826","139.666355","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140018003","]Œ´’¬ŽO’š–Ú","35.731598","139.674549","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140017004","]ŒÃ“cŽl’š–Ú","35.725353","139.661584","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140017001","]ŒÃ“cˆê’š–Ú","35.725271","139.672652","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140013002","À‘Ü“ñ’š–Ú","35.722235","139.665759","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140012002","¼‚ª‹u“ñ’š–Ú","35.720673","139.670133","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140018002","]Œ´’¬“ñ’š–Ú","35.730041","139.669825","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140013004","À‘ÜŽl’š–Ú","35.721670","139.660316","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140010006","–ì•û˜Z’š–Ú","35.721677","139.651425","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140010004","–ì•ûŽl’š–Ú","35.720894","139.655858","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140001002","ŠÛŽR“ñ’š–Ú","35.724871","139.651730","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140015001","Žá‹{ˆê’š–Ú","35.718643","139.648782","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140002001","ë‹{ˆê’š–Ú","35.722956","139.646677","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140002002","ë‹{“ñ’š–Ú","35.725260","139.646665","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140015003","Žá‹{ŽO’š–Ú","35.720442","139.643524","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140002003","ë‹{ŽO’š–Ú","35.724418","139.641037","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140016002","”’ë“ñ’š–Ú","35.719571","139.634138","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140016001","”’ëˆê’š–Ú","35.718850","139.638115","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140014004","‘å˜a’¬Žl’š–Ú","35.714449","139.645007","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140002004","ë‹{Žl’š–Ú","35.724670","139.635561","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140019002","ãë‹{“ñ’š–Ú","35.729054","139.633038","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140019004","ãë‹{Žl’š–Ú","35.733101","139.629149","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140019001","ãë‹{ˆê’š–Ú","35.729201","139.636666","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140002006","ë‹{˜Z’š–Ú","35.725256","139.628713","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140019005","ãë‹{ŒÜ’š–Ú","35.730228","139.627811","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140019003","ãë‹{ŽO’š–Ú","35.733385","139.632821","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140018001","]Œ´’¬ˆê’š–Ú","35.729081","139.674194","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140017003","]ŒÃ“cŽO’š–Ú","35.728606","139.665835","0","3"
