"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060006001","’¹‰zˆê’š–Ú","35.702920","139.782960","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060014001","Œ³ó‘ˆê’š–Ú","35.708110","139.783872","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060017001","“Œã–ìˆê’š–Ú","35.708013","139.779146","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060017005","“Œã–ìŒÜ’š–Ú","35.713483","139.782066","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060008005","ã–ìŒÜ’š–Ú","35.705188","139.775309","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060007004","‘ä“ŒŽl’š–Ú","35.706598","139.779417","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060008001","ã–ìˆê’š–Ú","35.706684","139.771399","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060017002","“Œã–ì“ñ’š–Ú","35.709804","139.778567","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060008004","ã–ìŽl’š–Ú","35.709393","139.773880","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060017003","“Œã–ìŽO’š–Ú","35.710778","139.780186","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060014002","Œ³ó‘“ñ’š–Ú","35.710167","139.783843","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060008006","ã–ì˜Z’š–Ú","35.709232","139.775381","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060018001","¬“‡ˆê’š–Ú","35.704290","139.782968","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060018002","¬“‡“ñ’š–Ú","35.705915","139.783245","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060019001","’r”V’[ˆê’š–Ú","35.709765","139.767847","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060008002","ã–ì“ñ’š–Ú","35.709057","139.772099","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060012007","ó‘Žµ’š–Ú","35.716589","139.803099","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060013002","¼ó‘“ñ’š–Ú","35.712972","139.789959","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060020001","¡ŒËˆê’š–Ú","35.718406","139.804933","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060021002","‰ÔìŒË“ñ’š–Ú","35.714385","139.800559","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060022001","“Œó‘ˆê’š–Ú","35.721163","139.800793","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060020002","¡ŒË“ñ’š–Ú","35.721179","139.805182","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060015003","¼‚ª’JŽO’š–Ú","35.716056","139.787213","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060013003","¼ó‘ŽO’š–Ú","35.716008","139.790857","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060012006","ó‘˜Z’š–Ú","35.717903","139.800518","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060012004","ó‘Žl’š–Ú","35.718816","139.796032","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060012005","ó‘ŒÜ’š–Ú","35.721100","139.797317","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060022002","“Œó‘“ñ’š–Ú","35.724597","139.799329","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060023004","ç‘©Žl’š–Ú","35.724096","139.795558","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060015004","¼‚ª’JŽl’š–Ú","35.717988","139.787455","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060015002","¼‚ª’J“ñ’š–Ú","35.713884","139.786620","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060023001","ç‘©ˆê’š–Ú","35.718633","139.791332","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060012003","ó‘ŽO’š–Ú","35.717281","139.795838","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060012002","ó‘“ñ’š–Ú","35.714944","139.795462","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060021001","‰ÔìŒËˆê’š–Ú","35.712194","139.799416","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060024001","‹´êˆê’š–Ú","35.724272","139.806997","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060001002","‰º’J“ñ’š–Ú","35.722014","139.783884","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060023002","ç‘©“ñ’š–Ú","35.721008","139.790265","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060025001","“ü’Jˆê’š–Ú","35.720535","139.785944","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060025002","“ü’J“ñ’š–Ú","35.720395","139.788425","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060026001","—³òˆê’š–Ú","35.723500","139.789105","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060017004","“Œã–ìŽl’š–Ú","35.713973","139.780441","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060027001","–kã–ìˆê’š–Ú","35.717725","139.782753","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060017006","“Œã–ì˜Z’š–Ú","35.713307","139.784077","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060027002","–kã–ì“ñ’š–Ú","35.717590","139.784324","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060008007","ã–ìŽµ’š–Ú","35.715876","139.779260","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060028001","ªŠÝˆê’š–Ú","35.721614","139.779149","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060028002","ªŠÝ“ñ’š–Ú","35.724885","139.775812","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060028003","ªŠÝŽO’š–Ú","35.722740","139.781199","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060019004","’r”V’[Žl’š–Ú","35.718475","139.768237","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060029001","ã–ì÷–Øˆê’š–Ú","35.721389","139.774759","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060029002","ã–ì÷–Ø“ñ’š–Ú","35.722913","139.773608","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060030001","’J’†ˆê’š–Ú","35.720098","139.767269","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060030004","’J’†Žl’š–Ú","35.722645","139.767110","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060030006","’J’†˜Z’š–Ú","35.722128","139.769534","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060019002","’r”V’[“ñ’š–Ú","35.714989","139.766944","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060031000","ã–ìŒö‰€","35.715329","139.773549","0","1"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060019003","’r”V’[ŽO’š–Ú","35.715832","139.769183","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060030002","’J’†“ñ’š–Ú","35.722279","139.764595","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060024002","‹´ê“ñ’š–Ú","35.727027","139.807175","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060032001","´ìˆê’š–Ú","35.724539","139.803022","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060032002","´ì“ñ’š–Ú","35.727712","139.802622","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060033001","“ú–{’çˆê’š–Ú","35.725853","139.798589","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060001003","‰º’JŽO’š–Ú","35.725685","139.787644","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060026002","—³ò“ñ’š–Ú","35.726598","139.789906","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060034001","ŽOƒm—Öˆê’š–Ú","35.728042","139.792673","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060026003","—³òŽO’š–Ú","35.725435","139.792784","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060023003","ç‘©ŽO’š–Ú","35.721895","139.792402","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060033002","“ú–{’ç“ñ’š–Ú","35.727742","139.796996","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060034002","ŽOƒm—Ö“ñ’š–Ú","35.729501","139.793262","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060028005","ªŠÝŒÜ’š–Ú","35.727547","139.787538","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060030005","’J’†ŒÜ’š–Ú","35.725508","139.767306","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060030007","’J’†Žµ’š–Ú","35.725192","139.771219","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060030003","’J’†ŽO’š–Ú","35.726912","139.765413","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060028004","ªŠÝŽl’š–Ú","35.725543","139.784137","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060004004","ó‘‹´Žl’š–Ú","35.698503","139.781432","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060004001","ó‘‹´ˆê’š–Ú","35.697415","139.784498","0","3"
