"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13115","™•À‹æ","131150006005","‰¬ŒEŒÜ’š–Ú","35.702210","139.618682","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150002005","‰º‚ˆäŒËŒÜ’š–Ú","35.673872","139.622860","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150008003","“VÀŽO’š–Ú","35.708053","139.619380","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150009003","‰ºˆä‘ŽO’š–Ú","35.720368","139.623780","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150010002","ˆä‘“ñ’š–Ú","35.727341","139.619417","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150009004","‰ºˆä‘Žl’š–Ú","35.721270","139.619286","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150011003","–{“VÀŽO’š–Ú","35.714480","139.622408","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150010001","ˆä‘ˆê’š–Ú","35.727043","139.623609","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150012005","‚‰~Ž›“ìŒÜ’š–Ú","35.703516","139.657941","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150013001","•û“ìˆê’š–Ú","35.676313","139.661301","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150014002","˜aò“ñ’š–Ú","35.674144","139.651093","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150014001","˜aòˆê’š–Ú","35.675258","139.656947","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150015001","•l“cŽRˆê’š–Ú","35.678023","139.631019","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150001003","‰i•ŸŽO’š–Ú","35.676408","139.637058","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150001004","‰i•ŸŽl’š–Ú","35.678675","139.641611","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150001002","‰i•Ÿ“ñ’š–Ú","35.673863","139.640291","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150015002","•l“cŽR“ñ’š–Ú","35.678702","139.626728","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150015003","•l“cŽRŽO’š–Ú","35.682426","139.628629","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150016003","˜a“cŽO’š–Ú","35.695787","139.657127","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150017002","–xƒm“à“ñ’š–Ú","35.688278","139.652352","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150014004","˜aòŽl’š–Ú","35.680041","139.653350","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150013002","•û“ì“ñ’š–Ú","35.683402","139.658255","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150018001","¼ƒm–Øˆê’š–Ú","35.687418","139.642305","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150019001","‘å‹{ˆê’š–Ú","35.685535","139.645278","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150014003","˜aòŽO’š–Ú","35.678360","139.646443","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150017001","–xƒm“àˆê’š–Ú","35.685562","139.648667","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150020002","¬“c“Œ“ñ’š–Ú","35.688943","139.634655","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150005001","¬“c¼ˆê’š–Ú","35.687306","139.631545","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150005004","¬“c¼Žl’š–Ú","35.694396","139.629526","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150021002","”~—¢“ñ’š–Ú","35.696379","139.643724","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150017003","–xƒm“àŽO’š–Ú","35.692618","139.650518","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150016002","˜a“c“ñ’š–Ú","35.689893","139.657414","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150016001","˜a“cˆê’š–Ú","35.691411","139.663336","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150021001","”~—¢ˆê’š–Ú","35.696162","139.651275","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150018003","¼ƒm–ØŽO’š–Ú","35.694528","139.644304","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150020001","¬“c“Œˆê’š–Ú","35.690241","139.638650","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150018002","¼ƒm–Ø“ñ’š–Ú","35.690810","139.643548","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150019002","‘å‹{“ñ’š–Ú","35.683429","139.639934","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150015004","•l“cŽRŽl’š–Ú","35.684468","139.630965","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150022002","ˆ¢²’J–k“ñ’š–Ú","35.706489","139.633194","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150023002","ˆ¢²’J“ì“ñ’š–Ú","35.703409","139.641499","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150020004","¬“c“ŒŽl’š–Ú","35.696784","139.636109","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150020003","¬“c“ŒŽO’š–Ú","35.693929","139.637227","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150023001","ˆ¢²’J“ìˆê’š–Ú","35.701120","139.639847","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150012001","‚‰~Ž›“ìˆê’š–Ú","35.699724","139.658421","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150012004","‚‰~Ž›“ìŽl’š–Ú","35.704122","139.652005","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150012003","‚‰~Ž›“ìŽO’š–Ú","35.701509","139.645697","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150012002","‚‰~Ž›“ì“ñ’š–Ú","35.700200","139.651335","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150024002","‚‰~Ž›–k“ñ’š–Ú","35.707530","139.652095","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150024001","‚‰~Ž›–kˆê’š–Ú","35.707394","139.656412","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150020005","¬“c“ŒŒÜ’š–Ú","35.699251","139.631916","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150006003","‰¬ŒEŽO’š–Ú","35.699537","139.626068","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150022001","ˆ¢²’J–kˆê’š–Ú","35.707654","139.637362","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150023003","ˆ¢²’J“ìŽO’š–Ú","35.702180","139.632830","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150022005","ˆ¢²’J–kŒÜ’š–Ú","35.709509","139.640787","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150022006","ˆ¢²’J–k˜Z’š–Ú","35.714152","139.638341","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150022003","ˆ¢²’J–kŽO’š–Ú","35.710025","139.632064","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150008002","“VÀ“ñ’š–Ú","35.708048","139.624953","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150024004","‚‰~Ž›–kŽl’š–Ú","35.708217","139.644179","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150024003","‚‰~Ž›–kŽO’š–Ú","35.707906","139.647784","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150009001","‰ºˆä‘ˆê’š–Ú","35.716073","139.632014","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150009002","‰ºˆä‘“ñ’š–Ú","35.720370","139.627802","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150008001","“VÀˆê’š–Ú","35.708198","139.628814","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150022004","ˆ¢²’J–kŽl’š–Ú","35.711917","139.636465","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150011001","–{“VÀˆê’š–Ú","35.713724","139.631649","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150011002","–{“VÀ“ñ’š–Ú","35.714064","139.626424","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150003002","‚ˆäŒË“Œ“ñ’š–Ú","35.679677","139.616644","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150025001","‚ˆäŒË¼ˆê’š–Ú","35.680920","139.610640","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150025002","‚ˆäŒË¼“ñ’š–Ú","35.685625","139.611885","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150025003","‚ˆäŒË¼ŽO’š–Ú","35.688028","139.612240","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150026001","‹{‘Oˆê’š–Ú","35.690477","139.611455","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150026002","‹{‘O“ñ’š–Ú","35.692961","139.613152","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150027001","‹v‰äŽRˆê’š–Ú","35.683052","139.596517","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150027002","‹v‰äŽR“ñ’š–Ú","35.684012","139.602721","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150028001","“ì‰¬ŒEˆê’š–Ú","35.695883","139.614710","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150028004","“ì‰¬ŒEŽl’š–Ú","35.701170","139.614911","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150004003","ã‚ˆäŒËŽO’š–Ú","35.674985","139.617267","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150004002","ã‚ˆäŒË“ñ’š–Ú","35.677992","139.609680","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150026003","‹{‘OŽO’š–Ú","35.695655","139.607625","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150028002","“ì‰¬ŒE“ñ’š–Ú","35.698781","139.610005","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150028003","“ì‰¬ŒEŽO’š–Ú","35.702228","139.610335","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150029001","¼‰¬–kˆê’š–Ú","35.706287","139.606745","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150030004","¼‰¬“ìŽl’š–Ú","35.701182","139.605386","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150029002","¼‰¬–k“ñ’š–Ú","35.706240","139.603454","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150030003","¼‰¬“ìŽO’š–Ú","35.702151","139.602325","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150031003","¼ˆÁŽO’š–Ú","35.701044","139.595851","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150029003","¼‰¬–kŽO’š–Ú","35.705884","139.598970","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150029004","¼‰¬–kŽl’š–Ú","35.707523","139.595363","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150029005","¼‰¬–kŒÜ’š–Ú","35.709055","139.599966","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150007002","ã‰¬“ñ’š–Ú","35.706997","139.612819","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150007003","ã‰¬ŽO’š–Ú","35.708126","139.609237","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150032004","“ˆäŽl’š–Ú","35.713118","139.602213","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150007004","ã‰¬Žl’š–Ú","35.710090","139.604576","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150032002","“ˆä“ñ’š–Ú","35.712423","139.609602","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150032003","“ˆäŽO’š–Ú","35.712925","139.606291","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150033001","‘P•ŸŽ›ˆê’š–Ú","35.713130","139.597176","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150033002","‘P•ŸŽ›“ñ’š–Ú","35.712677","139.590866","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150033004","‘P•ŸŽ›Žl’š–Ú","35.718600","139.588638","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150033003","‘P•ŸŽ›ŽO’š–Ú","35.716049","139.589681","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150034004","ãˆä‘Žl’š–Ú","35.720160","139.597088","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150035004","¡ìŽl’š–Ú","35.716401","139.599630","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150035003","¡ìŽO’š–Ú","35.716842","139.604522","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150035001","¡ìˆê’š–Ú","35.716803","139.612582","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150009005","‰ºˆä‘ŒÜ’š–Ú","35.721894","139.615589","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150034003","ãˆä‘ŽO’š–Ú","35.721573","139.601962","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150035002","¡ì“ñ’š–Ú","35.716959","139.608901","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150034002","ãˆä‘“ñ’š–Ú","35.722173","139.607716","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150036003","´…ŽO’š–Ú","35.717614","139.617308","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150036002","´…“ñ’š–Ú","35.713910","139.617281","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150032001","“ˆäˆê’š–Ú","35.711568","139.612943","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150036001","´…ˆê’š–Ú","35.710158","139.617404","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150010005","ˆä‘ŒÜ’š–Ú","35.726611","139.606362","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150034001","ãˆä‘ˆê’š–Ú","35.722039","139.612331","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150010004","ˆä‘Žl’š–Ú","35.727343","139.611336","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150010003","ˆä‘ŽO’š–Ú","35.727406","139.615491","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150026004","‹{‘OŽl’š–Ú","35.691969","139.605718","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150030001","¼‰¬“ìˆê’š–Ú","35.698070","139.602775","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150030002","¼‰¬“ì“ñ’š–Ú","35.699753","139.599893","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150031002","¼ˆÁ“ñ’š–Ú","35.698233","139.594650","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150027005","‹v‰äŽRŒÜ’š–Ú","35.688068","139.604163","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150026005","‹{‘OŒÜ’š–Ú","35.694478","139.600075","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150031001","¼ˆÁˆê’š–Ú","35.695193","139.593812","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150027003","‹v‰äŽRŽO’š–Ú","35.687563","139.595663","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150027004","‹v‰äŽRŽl’š–Ú","35.691704","139.595886","0","3"
