"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13113","a’J‹ζ","131130024001","Ό·κ’–Ϊ","35.660907","139.693059","0","3"
"13","“‹“s","13113","a’J‹ζ","131130024002","Ό·“ρ’–Ϊ","35.659975","139.689776","0","3"
"13","“‹“s","13113","a’J‹ζ","131130025000","‰F“cμ’¬","35.662090","139.697425","0","1"
"13","“‹“s","13113","a’J‹ζ","131130019001","“ΉΊβκ’–Ϊ","35.657283","139.698320","0","3"
"13","“‹“s","13113","a’J‹ζ","131130026000","‰~R’¬","35.657632","139.694870","0","1"
"13","“‹“s","13113","a’J‹ζ","131130027000","_R’¬","35.663788","139.691473","0","1"
"13","“‹“s","13113","a’J‹ζ","131130023002","_“μ“ρ’–Ϊ","35.666451","139.696982","0","3"
"13","“‹“s","13113","a’J‹ζ","131130008002","γ΄“ρ’–Ϊ","35.665506","139.681588","0","3"
"13","“‹“s","13113","a’J‹ζ","131130005002","•xƒP’J“ρ’–Ϊ","35.664704","139.685723","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001005","_‹{‘Oά’–Ϊ","35.664524","139.706017","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001006","_‹{‘OZ’–Ϊ","35.666080","139.703704","0","3"
"13","“‹“s","13113","a’J‹ζ","131130008003","γ΄O’–Ϊ","35.666035","139.676861","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028006","η‘ΚƒP’JZ’–Ϊ","35.684449","139.706181","0","3"
"13","“‹“s","13113","a’J‹ζ","131130007001","Ό΄κ’–Ϊ","35.675511","139.680993","0","3"
"13","“‹“s","13113","a’J‹ζ","131130007002","Ό΄“ρ’–Ϊ","35.673739","139.677973","0","3"
"13","“‹“s","13113","a’J‹ζ","131130029002","ω’Λ“ρ’–Ϊ","35.675148","139.667012","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028002","η‘ΚƒP’J“ρ’–Ϊ","35.676096","139.710689","0","3"
"13","“‹“s","13113","a’J‹ζ","131130001002","_‹{‘O“ρ’–Ϊ","35.673794","139.711860","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028001","η‘ΚƒP’Jκ’–Ϊ","35.679251","139.710893","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028003","η‘ΚƒP’JO’–Ϊ","35.675858","139.706066","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002001","‘γX–Ψκ’–Ϊ","35.681885","139.700039","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028004","η‘ΚƒP’Jl’–Ϊ","35.680447","139.705903","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002002","‘γX–Ψ“ρ’–Ϊ","35.685535","139.698743","0","3"
"13","“‹“s","13113","a’J‹ζ","131130030002","‰‘δ“ρ’–Ϊ","35.675903","139.685660","0","3"
"13","“‹“s","13113","a’J‹ζ","131130030001","‰‘δκ’–Ϊ","35.679788","139.686286","0","3"
"13","“‹“s","13113","a’J‹ζ","131130031002","”¦ƒP’J“ρ’–Ϊ","35.677847","139.675082","0","3"
"13","“‹“s","13113","a’J‹ζ","131130029003","ω’ΛO’–Ϊ","35.677629","139.668123","0","3"
"13","“‹“s","13113","a’J‹ζ","131130031003","”¦ƒP’JO’–Ϊ","35.680510","139.673012","0","3"
"13","“‹“s","13113","a’J‹ζ","131130029001","ω’Λκ’–Ϊ","35.673459","139.667698","0","3"
"13","“‹“s","13113","a’J‹ζ","131130031001","”¦ƒP’Jκ’–Ϊ","35.674993","139.673218","0","3"
"13","“‹“s","13113","a’J‹ζ","131130028005","η‘ΚƒP’Jά’–Ϊ","35.685264","139.703318","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002003","‘γX–ΨO’–Ϊ","35.683222","139.693911","0","3"
"13","“‹“s","13113","a’J‹ζ","131130002004","‘γX–Ψl’–Ϊ","35.680757","139.690970","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032006","–{’¬Z’–Ϊ","35.682216","139.678379","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032001","–{’¬κ’–Ϊ","35.680992","139.683187","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032002","–{’¬“ρ’–Ϊ","35.683824","139.682573","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032003","–{’¬O’–Ϊ","35.688983","139.681637","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032005","–{’¬ά’–Ϊ","35.683954","139.676389","0","3"
"13","“‹“s","13113","a’J‹ζ","131130032004","–{’¬l’–Ϊ","35.686835","139.679794","0","3"
