"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13117","–k‹æ","131170015002","‘ê–ìì“ñ’š–Ú","35.749859","139.733372","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170015003","‘ê–ììŽO’š–Ú","35.748593","139.728979","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170015004","‘ê–ììŽl’š–Ú","35.751426","139.726657","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170015007","‘ê–ììŽµ’š–Ú","35.743136","139.721899","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170015005","‘ê–ììŒÜ’š–Ú","35.747692","139.724976","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170015006","‘ê–ìì˜Z’š–Ú","35.745180","139.724294","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170005005","–L“‡ŒÜ’š–Ú","35.766280","139.754694","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170008002","ŠÝ’¬“ñ’š–Ú","35.760228","139.729959","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170006003","‰¤ŽqŽO’š–Ú","35.761110","139.737643","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170006006","‰¤Žq˜Z’š–Ú","35.761502","139.740464","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170005007","–L“‡Žµ’š–Ú","35.764115","139.743873","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170005008","–L“‡”ª’š–Ú","35.766025","139.740187","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170016002","Ô‰H‘ä“ñ’š–Ú","35.776291","139.713525","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170006002","‰¤Žq“ñ’š–Ú","35.757787","139.736163","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170005001","–L“‡ˆê’š–Ú","35.757670","139.740447","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170017001","’†\ðˆê’š–Ú","35.759161","139.728324","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170006005","‰¤ŽqŒÜ’š–Ú","35.764854","139.735301","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170018001","“Œ\ðˆê’š–Ú","35.760928","139.731147","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170006004","‰¤ŽqŽl’š–Ú","35.762242","139.735405","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170018002","“Œ\ð“ñ’š–Ú","35.763234","139.730269","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170018003","“Œ\ðŽO’š–Ú","35.765061","139.728706","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170019002","ã\ð“ñ’š–Ú","35.759205","139.720255","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170019001","ã\ðˆê’š–Ú","35.759658","139.724087","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170017002","’†\ð“ñ’š–Ú","35.761770","139.724846","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170020002","¼‚ª‹u“ñ’š–Ú","35.766243","139.713198","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170021003","\ð’‡Œ´ŽO’š–Ú","35.766397","139.720133","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170019004","ã\ðŽl’š–Ú","35.763288","139.715340","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170019005","ã\ðŒÜ’š–Ú","35.765801","139.716650","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170022001","_’Jˆê’š–Ú","35.768532","139.734120","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170018006","“Œ\ð˜Z’š–Ú","35.770818","139.724498","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170017004","’†\ðŽl’š–Ú","35.769030","139.722741","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170018005","“Œ\ðŒÜ’š–Ú","35.768600","139.726112","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170021004","\ð’‡Œ´Žl’š–Ú","35.768805","139.720160","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170023002","Ô‰H¼“ñ’š–Ú","35.773015","139.719853","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170024002","Ô‰H“ñ’š–Ú","35.779865","139.724481","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170021001","\ð’‡Œ´ˆê’š–Ú","35.762853","139.720513","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170021002","\ð’‡Œ´“ñ’š–Ú","35.765031","139.720381","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170017003","’†\ðŽO’š–Ú","35.764814","139.724035","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170018004","“Œ\ðŽl’š–Ú","35.766959","139.727804","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170016001","Ô‰H‘äˆê’š–Ú","35.778271","139.715575","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170023003","Ô‰H¼ŽO’š–Ú","35.770232","139.718747","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170019003","ã\ðŽO’š–Ú","35.761045","139.717947","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170023004","Ô‰H¼Žl’š–Ú","35.773497","139.715755","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170025002","Ô‰H“ì“ñ’š–Ú","35.773556","139.723910","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170022002","_’J“ñ’š–Ú","35.772314","139.727895","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170020003","¼‚ª‹uŽO’š–Ú","35.766983","139.708957","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170020001","¼‚ª‹uˆê’š–Ú","35.770183","139.713164","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170023005","Ô‰H¼ŒÜ’š–Ú","35.773379","139.710546","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170009002","\ð‘ä“ñ’š–Ú","35.756513","139.720923","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170026001","Žu–Îˆê’š–Ú","35.776325","139.729612","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170026004","Žu–ÎŽl’š–Ú","35.782860","139.734812","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170026002","Žu–Î“ñ’š–Ú","35.779468","139.728773","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170024001","Ô‰Hˆê’š–Ú","35.780738","139.720619","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170023001","Ô‰H¼ˆê’š–Ú","35.777376","139.718953","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170025001","Ô‰H“ìˆê’š–Ú","35.776474","139.723803","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170024003","Ô‰HŽO’š–Ú","35.786752","139.718311","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170027000","Šâ•£’¬","35.785446","139.723336","0","1"
"13","“Œ‹ž“s","13117","–k‹æ","131170026005","Žu–ÎŒÜ’š–Ú","35.785777","139.730336","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170016003","Ô‰H‘äŽO’š–Ú","35.780168","139.713322","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170028002","‹ËƒP‹u“ñ’š–Ú","35.781231","139.710550","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170029001","Ô‰H–kˆê’š–Ú","35.787935","139.713575","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170016004","Ô‰H‘äŽl’š–Ú","35.784275","139.713267","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170023006","Ô‰H¼˜Z’š–Ú","35.772514","139.706779","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170029003","Ô‰H–kŽO’š–Ú","35.781243","139.705129","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170029002","Ô‰H–k“ñ’š–Ú","35.785221","139.707288","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170028001","‹ËƒP‹uˆê’š–Ú","35.777181","139.707526","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170030003","•‚ŠÔŽO’š–Ú","35.786239","139.701579","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170030004","•‚ŠÔŽl’š–Ú","35.788864","139.694362","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170030005","•‚ŠÔŒÜ’š–Ú","35.784715","139.694597","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170030001","•‚ŠÔˆê’š–Ú","35.791017","139.706326","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170030002","•‚ŠÔ“ñ’š–Ú","35.794501","139.698006","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170022003","_’JŽO’š–Ú","35.772103","139.732859","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170026003","Žu–ÎŽO’š–Ú","35.778244","139.735197","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170011002","“c’[“ñ’š–Ú","35.734679","139.758225","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170011003","“c’[ŽO’š–Ú","35.735838","139.755457","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170011005","“c’[ŒÜ’š–Ú","35.737828","139.757109","0","3"
