"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210026001","]–kˆê’š–Ú","35.769804","139.768329","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210027003","’†ìŽO’š–Ú","35.771376","139.854087","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210027001","’†ìˆê’š–Ú","35.766210","139.855077","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210024004","‘å’J“cŽl’š–Ú","35.778912","139.838128","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210028003","’J’†ŽO’š–Ú","35.779211","139.834924","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210027002","’†ì“ñ’š–Ú","35.769147","139.855327","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210029003","“Œ˜aŽO’š–Ú","35.771717","139.837921","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210029005","“Œ˜aŒÜ’š–Ú","35.775235","139.838226","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210030002","ˆ»£“ñ’š–Ú","35.759926","139.828332","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210030003","ˆ»£ŽO’š–Ú","35.764004","139.826444","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210031001","“Œˆ»£ˆê’š–Ú","35.764485","139.832352","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210030005","ˆ»£ŒÜ’š–Ú","35.767511","139.826795","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210031002","“Œˆ»£“ñ’š–Ú","35.767486","139.831897","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210029004","“Œ˜aŽl’š–Ú","35.773291","139.841935","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210029001","“Œ˜aˆê’š–Ú","35.766668","139.837754","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210031003","“Œˆ»£ŽO’š–Ú","35.770916","139.833559","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210029002","“Œ˜a“ñ’š–Ú","35.768813","139.841969","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210027004","’†ìŽl’š–Ú","35.771442","139.846681","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210028001","’J’†ˆê’š–Ú","35.772490","139.832129","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210028002","’J’†“ñ’š–Ú","35.775863","139.832888","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210032002","‰Á•½“ñ’š–Ú","35.780366","139.826296","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210033003","¼ˆ»£ŽO’š–Ú","35.764148","139.816971","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210030001","ˆ»£ˆê’š–Ú","35.758847","139.822005","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210030004","ˆ»£Žl’š–Ú","35.765351","139.822318","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210033001","¼ˆ»£ˆê’š–Ú","35.760610","139.815179","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210034003","ÂˆäŽO’š–Ú","35.771768","139.819242","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210035000","çZ‘åì’¬","35.757149","139.798090","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210036002","O“¹“ñ’š–Ú","35.768347","139.818147","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210033004","¼ˆ»£Žl’š–Ú","35.764887","139.819617","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210034004","ÂˆäŽl’š–Ú","35.774982","139.819686","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210032001","‰Á•½ˆê’š–Ú","35.775903","139.826866","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210037001","¼‰Á•½ˆê’š–Ú","35.779153","139.822588","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210034001","Âˆäˆê’š–Ú","35.774083","139.812714","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210038002","‘«—§“ñ’š–Ú","35.758779","139.810490","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210039003","”~“cŽO’š–Ú","35.763036","139.796960","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210039001","”~“cˆê’š–Ú","35.762166","139.801593","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210038001","‘«—§ˆê’š–Ú","35.761522","139.805576","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210040002","’†‰›–{’¬“ñ’š–Ú","35.769019","139.807742","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210038003","‘«—§ŽO’š–Ú","35.763981","139.810429","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210033002","¼ˆ»£“ñ’š–Ú","35.763724","139.814163","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210036001","O“¹ˆê’š–Ú","35.768519","139.812339","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210034002","Âˆä“ñ’š–Ú","35.772297","139.814732","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210039007","”~“cŽµ’š–Ú","35.769553","139.800673","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210038004","‘«—§Žl’š–Ú","35.766192","139.805789","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210041001","”~“‡ˆê’š–Ú","35.772496","139.800703","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210040003","’†‰›–{’¬ŽO’š–Ú","35.772271","139.808058","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210039002","”~“c“ñ’š–Ú","35.765632","139.801509","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210039004","”~“cŽl’š–Ú","35.762929","139.793216","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210039005","”~“cŒÜ’š–Ú","35.769298","139.794037","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210039006","”~“c˜Z’š–Ú","35.768341","139.797060","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210039008","”~“c”ª’š–Ú","35.772921","139.795128","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210042002","ŠÖŒ´“ñ’š–Ú","35.766962","139.789046","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210043001","¼Vˆä‰h’¬ˆê’š–Ú","35.774025","139.788795","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210044000","–{–Ø“Œ’¬","35.766115","139.782345","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210045000","–{–Ø–k’¬","35.765318","139.779252","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210046001","‹»–ìˆê’š–Ú","35.769563","139.782365","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210047002","–{–Ø“ñ’š–Ú","35.767596","139.785349","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210042003","ŠÖŒ´ŽO’š–Ú","35.771742","139.788709","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210043002","¼Vˆä‰h’¬“ñ’š–Ú","35.776600","139.788031","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210043003","¼Vˆä‰h’¬ŽO’š–Ú","35.776365","139.783343","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210048004","¼Vˆä–{’¬Žl’š–Ú","35.772781","139.777998","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210042001","ŠÖŒ´ˆê’š–Ú","35.761855","139.789455","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210049000","–{–Ø¼’¬","35.760305","139.779444","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210050001","îˆê’š–Ú","35.762366","139.774261","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210051001","¬‘äˆê’š–Ú","35.755444","139.771557","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210052000","–{–Ø“ì’¬","35.760899","139.781737","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210047001","–{–Øˆê’š–Ú","35.761206","139.785729","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210026004","]–kŽl’š–Ú","35.773593","139.766972","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210046002","‹»–ì“ñ’š–Ú","35.768833","139.777366","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210053002","‹{é“ñ’š–Ú","35.761241","139.753108","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210026002","]–k“ñ’š–Ú","35.768191","139.763191","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210054001","–x”V“àˆê’š–Ú","35.774037","139.753907","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210026003","]–kŽO’š–Ú","35.774461","139.761223","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210050002","î“ñ’š–Ú","35.763224","139.765885","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210051002","¬‘ä“ñ’š–Ú","35.758417","139.759615","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210027005","’†ìŒÜ’š–Ú","35.774962","139.849435","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210024001","‘å’J“cˆê’š–Ú","35.778540","139.846903","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210024002","‘å’J“c“ñ’š–Ú","35.782465","139.845017","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210055001","²–ìˆê’š–Ú","35.787173","139.843499","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210024005","‘å’J“cŒÜ’š–Ú","35.783730","139.839345","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210032003","‰Á•½ŽO’š–Ú","35.780082","139.829020","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210028005","’J’†ŒÜ’š–Ú","35.783196","139.834949","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210056002","˜Z–Ø“ñ’š–Ú","35.792553","139.842313","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210057001","’CÀˆê’š–Ú","35.785467","139.835066","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210055002","²–ì“ñ’š–Ú","35.787565","139.838744","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210056001","˜Z–Øˆê’š–Ú","35.791125","139.837839","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210028004","’J’†Žl’š–Ú","35.782042","139.832019","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210057002","’CÀ“ñ’š–Ú","35.789713","139.834325","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210030006","ˆ»£˜Z’š–Ú","35.770930","139.826063","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210030007","ˆ»£Žµ’š–Ú","35.773905","139.826534","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210058004","ˆêƒc‰ÆŽl’š–Ú","35.780235","139.817408","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210059004","˜Z’¬Žl’š–Ú","35.785655","139.822972","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210037002","¼‰Á•½“ñ’š–Ú","35.780116","139.820017","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210060002","_–¾“ì“ñ’š–Ú","35.789237","139.832085","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210061000","–k‰Á•½’¬","35.784064","139.828437","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210060001","_–¾“ìˆê’š–Ú","35.788641","139.828751","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210062001","_–¾ˆê’š–Ú","35.792802","139.829402","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210063003","“ì‰Ô”¨ŽO’š–Ú","35.792441","139.824996","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210063002","“ì‰Ô”¨“ñ’š–Ú","35.790927","139.819521","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210034005","ÂˆäŒÜ’š–Ú","35.776999","139.819844","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210034006","Âˆä˜Z’š–Ú","35.776870","139.813430","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210040004","’†‰›–{’¬Žl’š–Ú","35.775434","139.808267","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210058003","ˆêƒc‰ÆŽO’š–Ú","35.780196","139.813414","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210059002","˜Z’¬“ñ’š–Ú","35.783237","139.818320","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210059001","˜Z’¬ˆê’š–Ú","35.782186","139.822913","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210059003","˜Z’¬ŽO’š–Ú","35.785898","139.818488","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210063001","“ì‰Ô”¨ˆê’š–Ú","35.787716","139.824410","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210064003","•½–ìŽO’š–Ú","35.784460","139.807231","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210040001","’†‰›–{’¬ˆê’š–Ú","35.772771","139.804417","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210065000","•Û’Ë’¬","35.786674","139.812942","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210058001","ˆêƒc‰Æˆê’š–Ú","35.781838","139.809753","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210058002","ˆêƒc‰Æ“ñ’š–Ú","35.783317","139.813445","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210064002","•½–ì“ñ’š–Ú","35.783739","139.804188","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210041003","”~“‡ŽO’š–Ú","35.775806","139.794888","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210041002","”~“‡“ñ’š–Ú","35.776650","139.800335","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210040005","’†‰›–{’¬ŒÜ’š–Ú","35.777810","139.807122","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210064001","•½–ìˆê’š–Ú","35.779852","139.805621","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210066001","“‡ªˆê’š–Ú","35.779260","139.799926","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210066002","“‡ª“ñ’š–Ú","35.782287","139.800268","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210067001","˜ZŒŽˆê’š–Ú","35.786910","139.800232","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210068000","“Œ˜ZŒŽ’¬","35.787524","139.806009","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210069003","’|‚Ì’ËŽO’š–Ú","35.790758","139.800143","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210070001","•Û–ØŠÔˆê’š–Ú","35.790538","139.806494","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210069004","’|‚Ì’ËŽl’š–Ú","35.793974","139.800052","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210070002","•Û–ØŠÔ“ñ’š–Ú","35.793455","139.806234","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210069002","’|‚Ì’Ë“ñ’š–Ú","35.791029","139.795441","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210066003","“‡ªŽO’š–Ú","35.779603","139.794499","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210071001","ŒIŒ´ˆê’š–Ú","35.780414","139.789422","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210066004","“‡ªŽl’š–Ú","35.782985","139.794540","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210067002","˜ZŒŽ“ñ’š–Ú","35.786418","139.795161","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210072001","¼Vˆäˆê’š–Ú","35.780310","139.781021","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210071002","ŒIŒ´“ñ’š–Ú","35.783516","139.789158","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210069001","’|‚Ì’Ëˆê’š–Ú","35.790869","139.791713","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210067003","˜ZŒŽŽO’š–Ú","35.786986","139.790347","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210072003","¼VˆäŽO’š–Ú","35.788332","139.781409","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210023001","¼’|‚Ì’Ëˆê’š–Ú","35.792027","139.788406","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210025001","ˆÉ‹»–{’¬ˆê’š–Ú","35.797815","139.787940","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210071003","ŒIŒ´ŽO’š–Ú","35.780269","139.785368","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210071004","ŒIŒ´Žl’š–Ú","35.785392","139.785461","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210048005","¼Vˆä–{’¬ŒÜ’š–Ú","35.773892","139.783153","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210048001","¼Vˆä–{’¬ˆê’š–Ú","35.775790","139.779365","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210050003","îŽO’š–Ú","35.770022","139.772176","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210072006","¼Vˆä˜Z’š–Ú","35.780529","139.776124","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210072002","¼Vˆä“ñ’š–Ú","35.784381","139.781432","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210073003","ˆÉ‹»ŽO’š–Ú","35.793973","139.785411","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210073002","ˆÉ‹»“ñ’š–Ú","35.792936","139.781086","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210073001","ˆÉ‹»ˆê’š–Ú","35.790038","139.784815","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210072005","¼VˆäŒÜ’š–Ú","35.784404","139.775653","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210048003","¼Vˆä–{’¬ŽO’š–Ú","35.775280","139.775725","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210026006","]–k˜Z’š–Ú","35.780864","139.767539","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210074002","’JÝ‰Æ“ñ’š–Ú","35.784598","139.767771","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210074003","’JÝ‰ÆŽO’š–Ú","35.788807","139.768057","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210075002","ŒÃç’J“ñ’š–Ú","35.800053","139.773796","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210072007","¼VˆäŽµ’š–Ú","35.780571","139.771587","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210026005","]–kŒÜ’š–Ú","35.776848","139.767205","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210048002","¼Vˆä–{’¬“ñ’š–Ú","35.775826","139.772349","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210076002","’Ö“ñ’š–Ú","35.779492","139.759813","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210026007","]–kŽµ’š–Ú","35.780768","139.763566","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210074001","’JÝ‰Æˆê’š–Ú","35.786648","139.771071","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210072004","¼VˆäŽl’š–Ú","35.787855","139.775443","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210077000","ŽÉlŒö‰€","35.798953","139.769090","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210078002","ŽMÀ“ñ’š–Ú","35.791652","139.767304","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210011004","Ž­•lŽl’š–Ú","35.781259","139.758237","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210011003","Ž­•lŽO’š–Ú","35.781121","139.753482","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210011005","Ž­•lŒÜ’š–Ú","35.785595","139.754383","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210011006","Ž­•l˜Z’š–Ú","35.786345","139.759033","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210011007","Ž­•lŽµ’š–Ú","35.785268","139.763499","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210079002","¼ˆÉ‹»“ñ’š–Ú","35.794578","139.776600","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210078001","ŽMÀˆê’š–Ú","35.793395","139.762847","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210080001","‰Á‰êˆê’š–Ú","35.788745","139.758953","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210011008","Ž­•l”ª’š–Ú","35.788198","139.763594","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210054002","–x”V“à“ñ’š–Ú","35.775663","139.758039","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210076001","’Öˆê’š–Ú","35.777762","139.759000","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210080002","‰Á‰ê“ñ’š–Ú","35.792695","139.760153","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210056004","˜Z–ØŽl’š–Ú","35.795981","139.838221","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210056003","˜Z–ØŽO’š–Ú","35.797245","139.842774","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210062003","_–¾ŽO’š–Ú","35.797064","139.835222","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210062002","_–¾“ñ’š–Ú","35.794290","139.835124","0","3"
