"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190001002","¬–Îª“ñ’š–Ú","35.749886","139.683201","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190022000","‘å’JŒûã’¬","35.749053","139.691976","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190001001","¬–Îªˆê’š–Ú","35.746066","139.679839","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190001004","¬–ÎªŽl’š–Ú","35.747865","139.675344","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190013003","ŒüŒ´ŽO’š–Ú","35.745492","139.684426","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190023002","â‰º“ñ’š–Ú","35.782942","139.681880","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190002002","‰Á‰ê“ñ’š–Ú","35.757734","139.715068","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190024000","’†”Â‹´","35.755950","139.698050","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190025001","÷ìˆê’š–Ú","35.756061","139.675693","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190026002","ŽO‰€“ñ’š–Ú","35.794868","139.641964","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190027000","ò’¬","35.766851","139.700757","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190028000","ˆî‰×‘ä","35.761048","139.712166","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190029000","‘å˜a’¬","35.758799","139.704690","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190030000","‹{–{’¬","35.764020","139.700596","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190031000","‘åŒ´’¬","35.768891","139.698461","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190032002","‘O–ì’¬“ñ’š–Ú","35.765848","139.689612","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190033000","–{’¬","35.759847","139.708546","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190034000","´…’¬","35.764848","139.706841","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190032003","‘O–ì’¬ŽO’š–Ú","35.768912","139.692453","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190035003","í”Õ‘äŽO’š–Ú","35.762048","139.683995","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190035002","í”Õ‘ä“ñ’š–Ú","35.761011","139.688084","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190035001","í”Õ‘äˆê’š–Ú","35.760250","139.692341","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190036000","‘o—t’¬","35.757975","139.698913","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190037000","•xŽmŒ©’¬","35.760830","139.698679","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190032001","‘O–ì’¬ˆê’š–Ú","35.765150","139.695544","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190032006","‘O–ì’¬˜Z’š–Ú","35.766882","139.684666","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190032004","‘O–ì’¬Žl’š–Ú","35.771445","139.690426","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190038002","’†‘ä“ñ’š–Ú","35.771937","139.682019","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190039002","Žu‘º“ñ’š–Ú","35.776639","139.689122","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190025002","÷ì“ñ’š–Ú","35.758465","139.677622","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190011001","“ŒV’¬ˆê’š–Ú","35.758986","139.681318","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190040001","“ìí”Õ‘äˆê’š–Ú","35.756394","139.689234","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190040002","“ìí”Õ‘ä“ñ’š–Ú","35.758371","139.685462","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190035004","í”Õ‘äŽl’š–Ú","35.763645","139.679446","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190038001","’†‘äˆê’š–Ú","35.767045","139.679012","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190025003","÷ìŽO’š–Ú","35.760125","139.674170","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190041002","Žá–Ø“ñ’š–Ú","35.770726","139.672460","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190041001","Žá–Øˆê’š–Ú","35.767851","139.672570","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190042001","“¿ŠÛˆê’š–Ú","35.771674","139.665518","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190043002","ã”Â‹´“ñ’š–Ú","35.763992","139.672861","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190043001","ã”Â‹´ˆê’š–Ú","35.761584","139.677282","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190043003","ã”Â‹´ŽO’š–Ú","35.765505","139.673963","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190042002","“¿ŠÛ“ñ’š–Ú","35.772017","139.660952","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190044002","Ô’Ë“ñ’š–Ú","35.773922","139.640522","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190045002","Ô’ËV’¬“ñ’š–Ú","35.772718","139.638587","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190044001","Ô’Ëˆê’š–Ú","35.771661","139.648681","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190045003","Ô’ËV’¬ŽO’š–Ú","35.770802","139.636944","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190046001","¬“¤‘òˆê’š–Ú","35.773939","139.700268","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190047000","˜@À’¬","35.770657","139.703162","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190032005","‘O–ì’¬ŒÜ’š–Ú","35.771645","139.685979","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190048001","“Œâ‰ºˆê’š–Ú","35.782021","139.692653","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190039001","Žu‘ºˆê’š–Ú","35.773393","139.696299","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190046002","¬“¤‘ò“ñ’š–Ú","35.776827","139.699941","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190048002","“Œâ‰º“ñ’š–Ú","35.786689","139.687478","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190049001","M“nˆê’š–Ú","35.790219","139.688602","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190041003","Žá–ØŽO’š–Ú","35.774248","139.675693","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190038003","’†‘äŽO’š–Ú","35.772579","139.678966","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190023001","â‰ºˆê’š–Ú","35.780290","139.685377","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190050000","‘Š¶’¬","35.777076","139.678961","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190039003","Žu‘ºŽO’š–Ú","35.777263","139.684903","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190046003","¬“¤‘òŽO’š–Ú","35.778658","139.695487","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190051001","˜@ªˆê’š–Ú","35.778765","139.676151","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190052001","V‰ÍŠÝˆê’š–Ú","35.796088","139.667484","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190053009","‚“‡•½‹ã’š–Ú","35.789817","139.669258","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190023003","â‰ºŽO’š–Ú","35.788344","139.682289","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190054002","¼‘ä“ñ’š–Ú","35.778844","139.669985","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190051002","˜@ª“ñ’š–Ú","35.783005","139.676336","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190053001","‚“‡•½ˆê’š–Ú","35.783634","139.669990","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190051003","˜@ªŽO’š–Ú","35.788566","139.677147","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190049004","M“nŽl’š–Ú","35.795499","139.675922","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190044006","Ô’Ë˜Z’š–Ú","35.776500","139.644247","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190044007","Ô’ËŽµ’š–Ú","35.776769","139.648723","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190042007","“¿ŠÛŽµ’š–Ú","35.781039","139.662860","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190055001","Žl—tˆê’š–Ú","35.777401","139.652530","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190042005","“¿ŠÛŒÜ’š–Ú","35.777744","139.656553","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190055002","Žl—t“ñ’š–Ú","35.782198","139.652299","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190056000","‘å–å","35.783645","139.648830","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190045001","Ô’ËV’¬ˆê’š–Ú","35.769412","139.646948","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190042008","“¿ŠÛ”ª’š–Ú","35.781506","139.656851","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190053003","‚“‡•½ŽO’š–Ú","35.786609","139.655603","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190053002","‚“‡•½“ñ’š–Ú","35.785170","139.662700","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190053004","‚“‡•½Žl’š–Ú","35.787794","139.650273","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190053006","‚“‡•½˜Z’š–Ú","35.793464","139.649021","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190044003","Ô’ËŽO’š–Ú","35.778714","139.638580","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190044005","Ô’ËŒÜ’š–Ú","35.781144","139.643143","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190044008","Ô’Ë”ª’š–Ú","35.782578","139.646493","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190026001","ŽO‰€ˆê’š–Ú","35.789262","139.640108","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190053005","‚“‡•½ŒÜ’š–Ú","35.788970","139.645958","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190044004","Ô’ËŽl’š–Ú","35.784443","139.639891","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190057003","¬‘ŽO’š–Ú","35.779984","139.632085","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190057004","¬‘Žl’š–Ú","35.784256","139.635379","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190057005","¬‘ŒÜ’š–Ú","35.786456","139.632942","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190057001","¬‘ˆê’š–Ú","35.774215","139.631332","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190057002","¬‘“ñ’š–Ú","35.778058","139.630423","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190052003","V‰ÍŠÝŽO’š–Ú","35.796797","139.652548","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190052002","V‰ÍŠÝ“ñ’š–Ú","35.796614","139.661890","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190046004","¬“¤‘òŽl’š–Ú","35.781141","139.699359","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190049003","M“nŽO’š–Ú","35.795640","139.683143","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190049002","M“n“ñ’š–Ú","35.796407","139.690405","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190042006","“¿ŠÛ˜Z’š–Ú","35.778059","139.661609","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190054003","¼‘äŽO’š–Ú","35.775508","139.667877","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190054001","¼‘äˆê’š–Ú","35.775048","139.672570","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190042004","“¿ŠÛŽl’š–Ú","35.772709","139.653106","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190042003","“¿ŠÛŽO’š–Ú","35.772403","139.657039","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190053007","‚“‡•½Žµ’š–Ú","35.791434","139.656735","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190053008","‚“‡•½”ª’š–Ú","35.790589","139.662653","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190054004","¼‘äŽl’š–Ú","35.769957","139.667866","0","3"
