"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230008003","’†‰›ŽO’š–Ú","35.712168","139.873292","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230009001","–{ˆêFˆê’š–Ú","35.716137","139.869518","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230009002","–{ˆêF“ñ’š–Ú","35.718382","139.873891","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230010001","ãˆêFˆê’š–Ú","35.724602","139.871461","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230011004","–kŠ‹¼Žl’š–Ú","35.671553","139.863457","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230012002","¼Š‹¼“ñ’š–Ú","35.668371","139.851898","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230013006","]ŒËì˜Z’š–Ú","35.675620","139.876560","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230014005","t]’¬ŒÜ’š–Ú","35.679518","139.875135","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230015004","¼ˆê”V]Žl’š–Ú","35.696160","139.873915","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230008001","’†‰›ˆê’š–Ú","35.706632","139.869448","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230008004","’†‰›Žl’š–Ú","35.711330","139.867804","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230010003","ãˆêFŽO’š–Ú","35.729081","139.872730","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230016007","‘D–xŽµ’š–Ú","35.677665","139.869564","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230012003","¼Š‹¼ŽO’š–Ú","35.667416","139.857662","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230016005","‘D–xŒÜ’š–Ú","35.681948","139.870171","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230017006","¼]˜Z’š–Ú","35.686477","139.871698","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230017007","¼]Žµ’š–Ú","35.690400","139.874121","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230008002","’†‰›“ñ’š–Ú","35.706384","139.873276","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230017004","¼]Žl’š–Ú","35.692280","139.870264","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230017002","¼]“ñ’š–Ú","35.699489","139.873370","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230009003","–{ˆêFŽO’š–Ú","35.720374","139.870566","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230006007","“ìŠ‹¼Žµ’š–Ú","35.647536","139.881186","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230006006","“ìŠ‹¼˜Z’š–Ú","35.648061","139.877661","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230006002","“ìŠ‹¼“ñ’š–Ú","35.653767","139.874942","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230007009","“ŒŠ‹¼‹ã’š–Ú","35.654400","139.883949","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230007004","“ŒŠ‹¼Žl’š–Ú","35.662198","139.884369","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230007005","“ŒŠ‹¼ŒÜ’š–Ú","35.665455","139.877889","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230007008","“ŒŠ‹¼”ª’š–Ú","35.654923","139.878767","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230007007","“ŒŠ‹¼Žµ’š–Ú","35.658707","139.877440","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230007006","“ŒŠ‹¼˜Z’š–Ú","35.661365","139.877366","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230004001","—ÕŠC’¬ˆê’š–Ú","35.650994","139.853494","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230004004","—ÕŠC’¬Žl’š–Ú","35.646047","139.863790","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230012008","¼Š‹¼”ª’š–Ú","35.656257","139.861074","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230004002","—ÕŠC’¬“ñ’š–Ú","35.650741","139.860129","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230018001","´V’¬ˆê’š–Ú","35.661357","139.851430","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230018002","´V’¬“ñ’š–Ú","35.655981","139.854203","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230005007","’†Š‹¼Žµ’š–Ú","35.656491","139.866167","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230012006","¼Š‹¼˜Z’š–Ú","35.663362","139.860432","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230005004","’†Š‹¼Žl’š–Ú","35.666327","139.866592","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230012005","¼Š‹¼ŒÜ’š–Ú","35.666059","139.861359","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230012004","¼Š‹¼Žl’š–Ú","35.667730","139.863286","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230004003","—ÕŠC’¬ŽO’š–Ú","35.648903","139.864925","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230012007","¼Š‹¼Žµ’š–Ú","35.660469","139.860670","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230005006","’†Š‹¼˜Z’š–Ú","35.660109","139.867190","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230019003","“ìŽÂè’¬ŽO’š–Ú","35.695293","139.900293","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230020002","¼ŽÂè“ñ’š–Ú","35.711597","139.895941","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230020001","¼ŽÂèˆê’š–Ú","35.715025","139.893840","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230001003","]ŽO’š–Ú","35.696022","139.893207","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230021007","ˆê”V]Žµ’š–Ú","35.686464","139.879583","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230022003","Ž­œŽO’š–Ú","35.713356","139.892361","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230013002","]ŒËì“ñ’š–Ú","35.685436","139.902376","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230013003","]ŒËìŽO’š–Ú","35.684482","139.892772","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230021008","ˆê”V]”ª’š–Ú","35.685285","139.883435","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230019002","“ìŽÂè’¬“ñ’š–Ú","35.692234","139.902768","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230013004","]ŒËìŽl’š–Ú","35.680537","139.886883","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230023000","ˆê”V]’¬","35.683642","139.873358","0","1"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230024000","“ñ”V]’¬","35.681814","139.873167","0","1"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230025005","¼]ŒÜ’š–Ú","35.679755","139.879957","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230025004","¼]Žl’š–Ú","35.682233","139.884191","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230014004","t]’¬Žl’š–Ú","35.682848","139.878209","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230021004","ˆê”V]Žl’š–Ú","35.690068","139.880935","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230021003","ˆê”V]ŽO’š–Ú","35.688715","139.884531","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230025003","¼]ŽO’š–Ú","35.688529","139.890436","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230014003","t]’¬ŽO’š–Ú","35.692291","139.887953","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230021006","ˆê”V]˜Z’š–Ú","35.686893","139.875935","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230019001","“ìŽÂè’¬ˆê’š–Ú","35.694817","139.906202","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230019005","“ìŽÂè’¬ŒÜ’š–Ú","35.692616","139.908579","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230026002","“ŒŽÂè“ñ’š–Ú","35.691115","139.911778","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230003004","ŽÂè’¬Žl’š–Ú","35.699650","139.910281","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230027000","‰ºŽÂè’¬","35.698634","139.913259","0","1"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230003005","ŽÂè’¬ŒÜ’š–Ú","35.702140","139.908177","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230026001","“ŒŽÂèˆê’š–Ú","35.698209","139.916282","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230003006","ŽÂè’¬˜Z’š–Ú","35.700821","139.904631","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230019004","“ìŽÂè’¬Žl’š–Ú","35.697803","139.902808","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230028001","“Œ¼–{ˆê’š–Ú","35.718697","139.885523","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230029003","ãŽÂèŽO’š–Ú","35.711887","139.899347","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230030000","“ŒŽÂè’¬","35.695168","139.916315","0","1"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230003003","ŽÂè’¬ŽO’š–Ú","35.704551","139.913579","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230003007","ŽÂè’¬Žµ’š–Ú","35.704904","139.902070","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230002001","“Œ]ˆê’š–Ú","35.690410","139.899608","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230013001","]ŒËìˆê’š–Ú","35.688308","139.905398","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230014001","t]’¬ˆê’š–Ú","35.702880","139.892050","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230031002","V–x“ñ’š–Ú","35.704342","139.891477","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230022004","Ž­œŽl’š–Ú","35.714336","139.889637","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230021002","ˆê”V]“ñ’š–Ú","35.694961","139.884026","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230021001","ˆê”V]ˆê’š–Ú","35.699968","139.883477","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230001002","]“ñ’š–Ú","35.695307","139.896900","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230001001","]ˆê’š–Ú","35.699360","139.895527","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230015003","¼ˆê”V]ŽO’š–Ú","35.694425","139.877350","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230015001","¼ˆê”V]ˆê’š–Ú","35.700277","139.876993","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230021005","ˆê”V]ŒÜ’š–Ú","35.693892","139.881227","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230015002","¼ˆê”V]“ñ’š–Ú","35.700131","139.880016","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230014002","t]’¬“ñ’š–Ú","35.699917","139.888895","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230032003","‘å™ŽO’š–Ú","35.704938","139.882568","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230031001","V–xˆê’š–Ú","35.704769","139.886851","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230032001","‘å™ˆê’š–Ú","35.705970","139.876406","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230032002","‘å™“ñ’š–Ú","35.704888","139.879248","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230022006","Ž­œ˜Z’š–Ú","35.713892","139.883544","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230022001","Ž­œˆê’š–Ú","35.708809","139.887588","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230032005","‘å™ŒÜ’š–Ú","35.710151","139.877726","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230032004","‘å™Žl’š–Ú","35.710356","139.881378","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230029002","ãŽÂè“ñ’š–Ú","35.711741","139.905201","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230003008","ŽÂè’¬”ª’š–Ú","35.703870","139.897977","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230029001","ãŽÂèˆê’š–Ú","35.716267","139.901042","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230033000","Ž­œ’¬","35.717256","139.883424","0","1"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230034002","’J‰Í“à“ñ’š–Ú","35.700782","139.900025","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230034001","’J‰Í“àˆê’š–Ú","35.703278","139.895235","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230022002","Ž­œ“ñ’š–Ú","35.707101","139.893378","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230029004","ãŽÂèŽl’š–Ú","35.708555","139.899230","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230035002","“Œ¬Šâ“ñ’š–Ú","35.726367","139.894498","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230036002","–kŽÂè“ñ’š–Ú","35.719082","139.898254","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230036001","–kŽÂèˆê’š–Ú","35.720723","139.895804","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230035001","“Œ¬Šâˆê’š–Ú","35.720994","139.892426","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230037002","“ì¬Šâ“ñ’š–Ú","35.720006","139.889455","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230013005","]ŒËìŒÜ’š–Ú","35.675173","139.882390","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230038002","¼–{“ñ’š–Ú","35.715772","139.879840","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230037004","“ì¬ŠâŽl’š–Ú","35.722542","139.883413","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230037003","“ì¬ŠâŽO’š–Ú","35.725781","139.886381","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230038001","¼–{ˆê’š–Ú","35.714935","139.876488","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230037001","“ì¬Šâˆê’š–Ú","35.720204","139.885199","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230028002","“Œ¼–{“ñ’š–Ú","35.718730","139.881891","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230022005","Ž­œŒÜ’š–Ú","35.714807","139.886320","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230037005","“ì¬ŠâŒÜ’š–Ú","35.724378","139.880232","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230035006","“Œ¬Šâ˜Z’š–Ú","35.734904","139.889506","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230035004","“Œ¬ŠâŽl’š–Ú","35.727369","139.889829","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230035003","“Œ¬ŠâŽO’š–Ú","35.731730","139.894203","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230037006","“ì¬Šâ˜Z’š–Ú","35.729527","139.878707","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230037007","“ì¬ŠâŽµ’š–Ú","35.729841","139.883310","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230010002","ãˆêF“ñ’š–Ú","35.725882","139.874552","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230039000","‹»‹{’¬","35.722519","139.876607","0","1"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230040001","–k¬Šâˆê’š–Ú","35.736276","139.891538","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230040007","–k¬ŠâŽµ’š–Ú","35.744825","139.891371","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230040003","–k¬ŠâŽO’š–Ú","35.737145","139.894675","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230040004","–k¬ŠâŽl’š–Ú","35.741545","139.896192","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230035005","“Œ¬ŠâŒÜ’š–Ú","35.731473","139.888355","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230037008","“ì¬Šâ”ª’š–Ú","35.731670","139.885317","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230041001","¼¬Šâˆê’š–Ú","35.732583","139.878189","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230041002","¼¬Šâ“ñ’š–Ú","35.732722","139.874177","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230040005","–k¬ŠâŒÜ’š–Ú","35.740653","139.889087","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230041004","¼¬ŠâŽl’š–Ú","35.738041","139.880194","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230041003","¼¬ŠâŽO’š–Ú","35.737696","139.878026","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230041005","¼¬ŠâŒÜ’š–Ú","35.739315","139.882064","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230040008","–k¬Šâ”ª’š–Ú","35.748591","139.887219","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230040002","–k¬Šâ“ñ’š–Ú","35.739838","139.885646","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230040006","–k¬Šâ˜Z’š–Ú","35.744189","139.885369","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230017005","¼]ŒÜ’š–Ú","35.687975","139.868408","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230011003","–kŠ‹¼ŽO’š–Ú","35.673594","139.859459","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230042000","‰FŠì“c’¬","35.676311","139.863211","0","1"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230011005","–kŠ‹¼ŒÜ’š–Ú","35.674487","139.866369","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230016006","‘D–x˜Z’š–Ú","35.679251","139.867626","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230016003","‘D–xŽO’š–Ú","35.681494","139.864886","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230016004","‘D–xŽl’š–Ú","35.683900","139.866969","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230016001","‘D–xˆê’š–Ú","35.686496","139.859859","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230016002","‘D–x“ñ’š–Ú","35.683752","139.857233","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230012001","¼Š‹¼ˆê’š–Ú","35.672645","139.852138","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230011002","–kŠ‹¼“ñ’š–Ú","35.675530","139.853370","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230017003","¼]ŽO’š–Ú","35.694685","139.868606","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230043002","“Œ¬¼ì“ñ’š–Ú","35.696494","139.865459","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230043004","“Œ¬¼ìŽl’š–Ú","35.689491","139.861004","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230011001","–kŠ‹¼ˆê’š–Ú","35.680374","139.855400","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230044001","¬¼ìˆê’š–Ú","35.688052","139.850711","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230017001","¼]ˆê’š–Ú","35.700100","139.869569","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230043001","“Œ¬¼ìˆê’š–Ú","35.700872","139.866340","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230043003","“Œ¬¼ìŽO’š–Ú","35.693236","139.862044","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230045001","¼“‡ˆê’š–Ú","35.704575","139.865021","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230044004","¬¼ìŽl’š–Ú","35.701672","139.854043","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230044002","¬¼ì“ñ’š–Ú","35.695844","139.852701","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230046003","•½ˆäŽO’š–Ú","35.703496","139.841665","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230044003","¬¼ìŽO’š–Ú","35.698141","139.848780","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230047000","¼¬¼ì’¬","35.698405","139.862007","0","1"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230045003","¼“‡ŽO’š–Ú","35.711276","139.862301","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230045002","¼“‡“ñ’š–Ú","35.705909","139.859425","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230046002","•½ˆä“ñ’š–Ú","35.701457","139.845297","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230046004","•½ˆäŽl’š–Ú","35.707253","139.847289","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230046005","•½ˆäŒÜ’š–Ú","35.707582","139.842478","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230046001","•½ˆäˆê’š–Ú","35.704048","139.851382","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230045004","¼“‡Žl’š–Ú","35.711350","139.856128","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230046006","•½ˆä˜Z’š–Ú","35.709825","139.841548","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230046007","•½ˆäŽµ’š–Ú","35.714916","139.837727","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230048000","–x]’¬","35.643469","139.877198","0","1"
